"Declare","metatab-latest",,,
"Title","Census Tract Level Planning Database",,,
"Description",,,,
"Identifier","c0b41134-4d12-45b2-884d-a1055bc9fe0c",,,
"Name","census.gov-planning-2016-tract-1",,,
"Dataset","planning",,,
"Origin","census.gov",,,
"Time",2016,,,
"Space",,,,
"Grain","tract",,,
"Version",1,,,
"Created"," ",,,
"Modified","2018-02-28T17:53:21",,,
,,,,
"Section","Contacts","Email","Organization","Url"
"Wrangler","Eric Busboom","eric@sandiegodata.org","San Diego Regional Data Library","http://sandiegodata.org"
,,,,
"Section","Documentation","Title","Description",
"Homepage","https://www.census.gov/research/data/planning_database/2016/","Hompepage","Planning database homepage",
"Documentation","https://www.census.gov/research/data/planning_database/2016/docs/2016-Tract-PDB-Documentation-V8.pdf","Documentation","Main documentation",
,,,,
"Section","Resources","Name","encoding","Description"
"Datafile","https://www.census.gov/research/data/planning_database/2016/docs/pdb2016trv8_us.zip#encoding=latin1","planning_database","latin1",
,,,,
"Section","Schema","DataType","AltName","Description"
"Table","planning_database",,,
"Table.Column","GIDTR","integer","gidtr",
"Table.Column","State","integer","state",
"Table.Column","State_name","text","state_name",
"Table.Column","County","integer","county",
"Table.Column","County_name","text","county_name",
"Table.Column","Tract","integer","tract",
"Table.Column","Flag","text","flag",
"Table.Column","Num_BGs_in_Tract","integer","num_bgs_in_tract",
"Table.Column","LAND_AREA","number","land_area",
"Table.Column","AIAN_LAND","integer","aian_land",
"Table.Column","URBANIZED_AREA_POP_CEN_2010","integer","urbanized_area_pop_cen_2010",
"Table.Column","URBAN_CLUSTER_POP_CEN_2010","integer","urban_cluster_pop_cen_2010",
"Table.Column","RURAL_POP_CEN_2010","integer","rural_pop_cen_2010",
"Table.Column","Tot_Population_CEN_2010","integer","tot_population_cen_2010",
"Table.Column","Tot_Population_ACS_10_14","integer","tot_population_acs_10_14",
"Table.Column","Tot_Population_ACSMOE_10_14","integer","tot_population_acsmoe_10_14",
"Table.Column","Males_CEN_2010","integer","males_cen_2010",
"Table.Column","Males_ACS_10_14","integer","males_acs_10_14",
"Table.Column","Males_ACSMOE_10_14","integer","males_acsmoe_10_14",
"Table.Column","Females_CEN_2010","integer","females_cen_2010",
"Table.Column","Females_ACS_10_14","integer","females_acs_10_14",
"Table.Column","Females_ACSMOE_10_14","integer","females_acsmoe_10_14",
"Table.Column","Pop_under_5_CEN_2010","integer","pop_under_5_cen_2010",
"Table.Column","Pop_under_5_ACS_10_14","integer","pop_under_5_acs_10_14",
"Table.Column","Pop_under_5_ACSMOE_10_14","integer","pop_under_5_acsmoe_10_14",
"Table.Column","Pop_5_17_CEN_2010","integer","pop_5_17_cen_2010",
"Table.Column","Pop_5_17_ACS_10_14","integer","pop_5_17_acs_10_14",
"Table.Column","Pop_5_17_ACSMOE_10_14","integer","pop_5_17_acsmoe_10_14",
"Table.Column","Pop_18_24_CEN_2010","integer","pop_18_24_cen_2010",
"Table.Column","Pop_18_24_ACS_10_14","integer","pop_18_24_acs_10_14",
"Table.Column","Pop_18_24_ACSMOE_10_14","integer","pop_18_24_acsmoe_10_14",
"Table.Column","Pop_25_44_CEN_2010","integer","pop_25_44_cen_2010",
"Table.Column","Pop_25_44_ACS_10_14","integer","pop_25_44_acs_10_14",
"Table.Column","Pop_25_44_ACSMOE_10_14","integer","pop_25_44_acsmoe_10_14",
"Table.Column","Pop_45_64_CEN_2010","integer","pop_45_64_cen_2010",
"Table.Column","Pop_45_64_ACS_10_14","integer","pop_45_64_acs_10_14",
"Table.Column","Pop_45_64_ACSMOE_10_14","integer","pop_45_64_acsmoe_10_14",
"Table.Column","Pop_65plus_CEN_2010","integer","pop_65plus_cen_2010",
"Table.Column","Pop_65plus_ACS_10_14","integer","pop_65plus_acs_10_14",
"Table.Column","Pop_65plus_ACSMOE_10_14","integer","pop_65plus_acsmoe_10_14",
"Table.Column","Tot_GQ_CEN_2010","integer","tot_gq_cen_2010",
"Table.Column","Inst_GQ_CEN_2010","integer","inst_gq_cen_2010",
"Table.Column","Non_Inst_GQ_CEN_2010","integer","non_inst_gq_cen_2010",
"Table.Column","Hispanic_CEN_2010","integer","hispanic_cen_2010",
"Table.Column","Hispanic_ACS_10_14","integer","hispanic_acs_10_14",
"Table.Column","Hispanic_ACSMOE_10_14","integer","hispanic_acsmoe_10_14",
"Table.Column","NH_White_alone_CEN_2010","integer","nh_white_alone_cen_2010",
"Table.Column","NH_White_alone_ACS_10_14","integer","nh_white_alone_acs_10_14",
"Table.Column","NH_White_alone_ACSMOE_10_14","integer","nh_white_alone_acsmoe_10_14",
"Table.Column","NH_Blk_alone_CEN_2010","integer","nh_blk_alone_cen_2010",
"Table.Column","NH_Blk_alone_ACS_10_14","integer","nh_blk_alone_acs_10_14",
"Table.Column","NH_Blk_alone_ACSMOE_10_14","integer","nh_blk_alone_acsmoe_10_14",
"Table.Column","NH_AIAN_alone_CEN_2010","integer","nh_aian_alone_cen_2010",
"Table.Column","NH_AIAN_alone_ACS_10_14","integer","nh_aian_alone_acs_10_14",
